asn,zero_drops,up_time,sixmonths_percent,p10_adTime,q1_adTime,median_adTime,q3_adTime,p90_adTime,p10_pfx_medianVis,q1_pfx_medianVis,median_pfx_medianVis,q3_pfx_medianVis,p90_pfx_medianVis,highMedVis_percent,lowMedVis_percent,highMaxVis_percent,lowMaxVis_percent,q1_adTime_highMaxVis,median_adTime_highMaxVis,q3_adTime_highMaxVis,q1_adTime_lowMaxVis,median_adTime_lowMaxVis,q3_adTime_lowMaxVis,q1_adTime_highMedVis,median_adTime_highMedVis,q3_adTime_highMedVis,q1_adTime_lowMedVis,median_adTime_lowMedVis,q3_adTime_lowMedVis,median_unique_pfx,rir_count,frac_unassigned_add,frac_unassigned_pref,top_rir_add,top_rir_pref,gini_rir_add,gini_rir_pref,frac_moas_add,frac_moas_pref,std_moas_len,var_moas_len,range_moas_len,p1_moas_len,p99_moas_len,class
11351,0,1.0,0.3763288448,1.0,2.0,13.0,218.5,2954.0,0.001529051988,0.001529051988,0.008474576271,0.8986928105,0.9333333333,0.4776754075,0.01842664777,0.4925584692,0.0163004961,71.0,217.0,2067.5,6.0,89.0,89.0,76.0,237.5,2091.0,6.0,89.0,89.0,0.1477675408,3,1.0,1.0,0.9951690821,0.9962779156,0.03285239152,0.02633369398,0.03117101938,0.02622253721,386.1567635,149117.046,1662,0.0,1576.32,0
36632,1788,0.6708551483,0.7721518987,2.0,30.0,737.0,1173.5,1588.8,0.006083593634,0.006083593634,0.05420054201,0.1688255183,0.8634271327,0.8101265823,0.0,0.835443038,0.0,210.5,867.5,1200.0,0.0,0.0,0.0,221.5,867.5,1200.0,0.0,0.0,0.0,0.4303797468,2,1.0,1.0,0.9838709677,0.9850746269,0.158457717,0.1497064996,0.8648648649,0.8101265823,679.9912624,462388.1169,2291,0.0,2291.0,0
36631,1350,0.6361185984,0.8229166667,18.5,237.5,768.5,849.75,1357.5,0.006952269361,0.006952269361,0.02493117836,0.0644629397,0.2200285867,0.6145833333,0.0,0.84375,0.0,476.0,773.0,945.0,0.0,0.0,0.0,320.5,768.0,985.5,0.0,0.0,0.0,0.3125,3,1.0,1.0,0.9459459459,0.9487179487,0.1957328797,0.1884769513,0.9130434783,0.875,930.360109,865569.9324,3729,0.0,3729.0,0
36630,549,0.8538627769,0.8625,32.7,313.5,1277.0,1889.5,2072.0,0.006424781175,0.006424781175,0.01425552236,0.03643042963,0.1242237223,0.55,0.0,0.9,0.0,551.0,1337.0,1892.75,0.0,0.0,0.0,447.0,797.0,1867.5,0.0,0.0,0.0,0.4,2,1.0,1.0,0.96875,0.9696969697,0.1752285345,0.1713888847,0.9230769231,0.9,1111.926029,1236379.493,3721,0.71,3701.83,0
8265,0,1.0,0.4876033058,2.0,6.0,107.0,464.0,2214.0,0.001594896332,0.001594896332,0.003367003367,0.2826442171,0.8725264299,0.4132231405,0.04958677686,0.520661157,0.00826446281,19.0,463.0,1709.0,2.0,2.0,2.0,135.0,568.5,2175.75,3.0,3.5,34.0,0.1239669421,1,1.0,1.0,1.0,1.0,0.1310321606,0.09179280437,0.2297297297,0.1983471074,106.5146622,11345.37326,287,0.0,287.0,0
7575,0,1.0,0.7688172043,3.0,176.0,1358.0,2703.0,3705.1,0.002333845652,0.002333845652,0.007692307692,0.8804127489,0.8974523077,0.4193548387,0.008602150538,0.476344086,0.005376344086,836.0,1861.0,3478.5,2.0,4.0,10.0,814.5,1802.5,3547.0,3.5,10.0,597.25,0.4107526882,3,0.8179581796,0.8258064516,0.9928774929,0.9935483871,0.03633498845,0.03342982166,0.3505535055,0.3100107643,373.9980965,139874.5762,2924,0.0,1714.74,0
11096,0,1.0,0.8893557423,124.6,452.5,1002.5,1617.5,3022.7,0.001447178003,0.001447178003,0.007462686567,0.007785903417,0.01068950178,0.08263305322,0.1554621849,0.09243697479,0.08263305322,552.5,2283.0,3648.0,609.5,709.0,910.0,740.0,2401.0,3680.0,693.5,1042.0,1619.5,0.3193277311,1,1.0,1.0,1.0,1.0,0.01935705112,0.01899129524,0.02023121387,0.01960784314,938.9466335,881620.7806,2492,0.0,2463.01,0
16787,0,1.0,0.4908424908,1.0,2.0,63.0,1735.0,2436.0,0.001508754049,0.001508754049,0.5977859779,0.8933823529,0.923218445,0.5274725275,0.01831501832,0.5274725275,0.01098901099,419.75,1712.0,2264.0,1.0,1.0,1.0,419.75,1712.0,2264.0,1.0,1.0,4.0,0.2527472527,1,1.0,1.0,1.0,1.0,0.09109535468,0.08296928912,0.06818181818,0.05494505495,5.162256182,26.64888889,13,0.0,13.0,0
12506,2492,1.0,0.5357142857,8.2,70.0,227.0,769.25,1151.0,0.09470816233,0.09470816233,0.8828587887,0.8879093498,0.9010273495,0.9285714286,0.0,0.9285714286,0.0,77.0,333.0,769.75,0.0,0.0,0.0,77.0,333.0,769.75,0.0,0.0,0.0,0.3571428571,3,0.5416666667,0.5,0.5416666667,0.5714285714,0.4933231004,0.4739725275,0.3333333333,0.2857142857,270.3298911,73078.25,826,2.07,789.78,1
25249,0,1.0,0.724137931,1.0,49.0,1412.0,3035.0,3709.0,0.008238371218,0.008238371218,0.8628175334,0.8921618476,0.9020547945,0.8214285714,0.0,0.8214285714,0.0,1369.5,2740.0,3548.5,0.0,0.0,0.0,1369.5,2740.0,3548.5,0.0,0.0,0.0,0.4482758621,1,1.0,1.0,1.0,1.0,0.2790772334,0.2333763054,0.09523809524,0.07142857143,1.5,2.25,3,2.03,4.97,0
53062,0,1.0,0.08105500161,1.0,1.0,1.0,2.0,4.0,0.001293661061,0.001293661061,0.001398601399,0.007670189218,0.01899086566,0.06754583467,0.6429720167,0.07204889032,0.6323576713,1.0,399.0,1797.0,1.0,1.0,2.0,1.0,498.0,1863.0,1.0,1.0,2.0,0.01994210357,3,0.9950641658,0.9951752975,0.9959758551,0.9960474308,0.01678124923,0.01652430853,0.03915761764,0.04504504505,164.1106289,26932.29852,1043,0.0,850.15,0
